product,cntry-average,sum,,,average,type
"Wheat (Durum wheat, Wheat nes and meslin)",1869,2191,1,1,2190.548402,crop
,92,,2,2,0,crop
,229,,3,0,0,crop
Wheat or meslin flour,1892,2217,4,1,2216.591128,crop
,93,,5,2,0,crop
,232,,6,0,0,crop
Wheat bread,1645,1927,7,1,1927.470546,crop
,81,,8,2,0,crop
,202,,9,0,0,crop
Dry pasta,1892,2217,10,1,2216.591128,crop
,93,,11,2,0,crop
,232,,12,0,0,crop
Wheat groats and meal,2083,2441,13,1,2441.341176,crop
,102,,14,2,0,crop
,255,,15,0,0,crop
Wheat pellets,2083,2441,16,1,2441.341176,crop
,102,,17,2,0,crop
,255,,18,0,0,crop
"Wheat, starch",1469,1722,19,1,1721.5619,crop
,72,,20,2,0,crop
,180,,21,0,0,crop
"Wheat gluten, whether or not dried",4286,5022,22,1,5021.75675,crop
,211,,23,2,0,crop
,525,,24,0,0,crop
Rice in the husk (paddy or rough),422,1455,25,1,1454.624125,crop
,847,1581,26,2,0,crop
,185,1834,27,0,0,crop
"Rice, husked (brown)",549,1889,28,1,1889.12224,crop
,1100,1950,29,2,0,crop
,241,2072,30,0,0,crop
"Rice, semi-milled or wholly milled, whether or not polished or glazed",610,2099,31,1,2099.024711,crop
,1222,2120,32,2,0,crop
,268,2162,33,0,0,crop
"Rice, broken",631,2171,34,1,2171.080783,crop
,1264,2204,35,2,0,crop
,277,2271,36,0,0,crop
Rice flour,664,2285,37,1,2285.348193,crop
,1330,2185,38,2,0,crop
,291,1984,39,0,0,crop
Rice groats and meal,563,1939,40,1,1939.498833,crop
,1129,2303,41,2,0,crop
,247,1394,42,0,0,crop
Barley,926,1302,43,1,1301.637707,crop
,221,1662,44,2,0,crop
,154,1748,45,0,0,crop
"Barley, rolled or flaked grains",1287,1808,46,1,1807.830149,crop
,307,1808,47,2,0,crop
,214,1808,48,0,0,crop
"Barley,hulled,pearled,sliced or kibbled",1287,1808,49,1,1807.830149,crop
,307,1790,50,2,0,crop
,214,1786,51,0,0,crop
"Malt, not roasted",1269,1783,52,1,1783.065352,crop
,303,2100,53,2,0,crop
,212,2176,54,0,0,crop
"Malt, roasted",1586,2229,55,1,2228.83169,crop
,378,836,56,2,0,crop
,264,504,57,0,0,crop
Beer made from malt,194,272,58,1,272.2237179,crop
,46,601,59,2,0,crop
,32,618,60,0,0,crop
Maize (corn),522,762,61,1,762.2001269,crop
,63,762,62,2,0,crop
,176,762,63,0,0,crop
Maize (corn) nes,522,762,64,1,762.2001269,crop
,63,775,65,2,0,crop
,176,777,66,0,0,crop
Maize (corn) flour,536,782,67,1,781.5557434,crop
,65,708,68,2,0,crop
,181,699,69,0,0,crop
Maize (corn) groats and meal,462,674,70,1,673.7492248,crop
,56,774,71,2,0,crop
,156,786,72,0,0,crop
"Maize (corn), hulled, pearled, sliced or kibbled",562,820,73,1,819.570029,crop
,68,972,74,2,0,crop
,190,991,75,0,0,crop
Maize (corn) starch,714,1042,76,1,1042.074325,crop
,87,1406,77,2,0,crop
,241,1451,78,0,0,crop
Maize (corn) oil crude,1079,1574,79,1,1573.733421,crop
,131,1596,80,2,0,crop
,364,1598,81,0,0,crop
"Maize (corn) oil and its fractions,refined but not chemically modified",1101,1606,82,1,1605.85043,crop
,133,3483,83,2,0,crop
,372,3611,84,0,0,crop
Rye,2978,3524,85,1,3524.32616,crop
,262,4269,86,2,0,crop
,285,4334,87,0,0,crop
Rye flour,3722,4405,88,1,4405.4077,crop
,327,1997,89,2,0,crop
,356,2264,90,0,0,crop
Oats,1313,2123,91,1,2123.216135,crop
,595,2673,92,2,0,crop
,215,2922,93,0,0,crop
Oat groats and meal,1863,3012,94,1,3011.892535,crop
,844,2924,95,2,0,crop
,305,2884,96,0,0,crop
"Oats, rolled or flaked grains",1775,2870,97,1,2869.504958,crop
,804,2894,98,2,0,crop
,291,2905,99,0,0,crop
"Oats, hulled,pearled,sliced or kibbled",1799,2909,100,1,2908.515253,crop
,815,4113,101,2,0,crop
,295,3359,102,0,0,crop
Millet,3003,3374,103,1,3374.409302,crop
,61,1431,104,2,0,crop
,310,1440,105,0,0,crop
Grain sorghum,1060,1247,106,1,1246.86671,crop
,70,2931,107,2,0,crop
,118,3652,108,0,0,crop
Buckwheat,2743,4003,109,1,4003.340831,crop
,791,1260,110,2,0,crop
,469,469,111,0,0,crop
,,0,112,1,0,crop
,,0,113,2,0,crop
,,0,114,0,0,crop
,,0,115,1,0,crop
,,0,116,2,0,crop
,,0,117,0,0,crop
,,0,118,1,0,crop
,,0,119,2,0,crop
,,0,120,0,0,crop
Canary seed,,0,121,1,0,crop
,,0,122,2,0,crop
,,0,123,0,0,crop
,,0,124,1,0,crop
,,0,125,2,0,crop
,,0,126,0,0,crop
Cereals unmilled nes,,0,127,1,0,crop
,,0,128,2,0,crop
,,0,129,0,0,crop
Cereal flour nes,,0,130,1,0,crop
,,0,131,2,0,crop
,,0,132,0,0,crop
Cereal groats and meal nes,,0,133,1,0,crop
,,0,134,2,0,crop
,,0,135,0,0,crop
Cereal pellets nes,,0,136,1,0,crop
,,0,137,2,0,crop
,,0,138,0,0,crop
"Cereals, rolled or flaked grains nes",,0,139,1,0,crop
,,0,140,2,0,crop
,,0,141,0,0,crop
"Cereals, hulled, pearled, sliced or kibbled nes",,0,142,1,0,crop
,,0,143,2,0,crop
,,0,144,0,0,crop
"Germ of cereals, whole, rolled, flaked or ground",,0,145,1,0,crop
,,49,146,2,0,crop
,,138,147,0,0,crop
"Potatoes, fresh or chilled nes",49,398,148,1,398.1200037,crop
,89,596,149,2,0,crop
,260,951,150,0,0,crop
Tapioca of potatoes,247,1991,151,1,1990.600018,crop
,444,1843,152,2,0,crop
,1300,1576,153,0,0,crop
"Potatoes, frozen",99,796,154,1,796.2400073,crop
,178,944,155,2,0,crop
,520,1211,156,0,0,crop
Potato flour and meal,247,1991,157,1,1990.600018,crop
,444,1923,158,2,0,crop
